PID,testing_location,experimenter,child_age_years,child_gender,parent1_race,parent1_occupation,parent1_education,parent1_gender,household_size,household_income,parent2_race,parent2_occupation,parent2_education,parent2_gender,child_race,prior_psych_participation
EA05,Parks,Kaiah,4,M,White,.,College degree,Female,2,.,.,.,.,,White,No
EA06,Zoom,Rachael,4,M,White,.,College degree,Female,3,"$60,001-$80,000",Asian/Pacific Islander,.,Graduate degree,Male,Multi-racial/ethnic,.
EA07,Parks,Josie,5,F,.,.,.,.,.,.,.,.,.,.,.,.
EA08,Zoom,Rachael,5,F,Black/African-American,Teacher,Graduate degree,Female,5,"$100,001-$150,000",Black/African-American,Computer engineer,College degree,Female,Black/African-American,Yes
EA09,Zoom,Kate,4,M,South Asian/Indian,.,College degree,Female,4,"$60,001-$80,000",Asian/Pacific Islander,Engineer,Graduate degree,Male,Asian/Pacific Islander,.
EA10,Zoom,Sarah,5,F,White,"Business owner, & adjunct professor",Graduate degree,Female,4,.,White,Manager (Grocery Store),College degree,Male,White,Yes
EA11,Zoom,Rachael,4,M,White,Professor,Graduate degree,Female,3,"$60,001-$80,000",.,.,.,.,White,Yes
EA12,Zoom,Josie,5,M,White,Occupational therapist ,Graduate degree,Female,5,"$200,001-$250,000",White,Contractor,H.S. degree,Male,White,No
EA13,Zoom,Sarah,5,M,Asian/Pacific Islander,Administrator,Graduate degree,Female,3,"$250,001-$500,000",White,Consultant,Graduate degree,Male,Multi-racial/ethnic,Yes
EA14,Zoom,Josie,5,F,White,Rn,College degree,Female,5,"$100,001-$150,000",White,Superintendent ,College degree,Male,White,No
EA15,Zoom,Josie,5,M,Asian/Pacific Islander,Homeschool parent,College degree,Female,5,"$80,001-$100,000",White,Videographer,College degree,Male,Multi-racial/ethnic,Yes
EA16,Zoom,Kaiah,4,M,Multi-racial/ethnic,Dental hygeniest,College degree,Female,5,"$200,001-$250,000",White,health care,Graduate degree,,Multi-racial/ethnic,Yes
EA17,Museum,Josie,5,F,.,.,.,.,.,.,.,.,.,.,.,.
EA18,Zoom,Kaiah,5,M,White,Resource Specialist- Government ,College degree,Female,4,"$20,001-$40,000",.,.,.,.,White,Yes
EA19,Zoom,Sarah,5,M,White,management consultant,Graduate degree,Female,3,"> $500,000",White,attorney,Graduate degree,Male,White,Yes
EA20,Zoom,Josie,4,M,White,Physician,Graduate degree,Female,4,"$250,001-$500,000",White,Physician,Graduate degree,Male,White,Yes
EA21,Zoom,Josie,4,M,White,Research Manager,Graduate degree,Female,4,"$100,001-$150,000",White,Teacher,Graduate degree,Male,White,Yes
EA22,Zoom,Sarah,5,F,White,Public Health,Graduate degree,Female,4,.,White,Engineer,Graduate degree,Male,White,Yes
EA23,Museum,Josie,4,F,White,Professor (nursing),Graduate degree,Female,4,"$150,001-$200,000",.,.,,.,.,.
EA24,Zoom,Rachael,4,F,White,Stay at home mom,Graduate degree,Female,5,"< $20,000",White,Student,Graduate degree,Male,White,Yes
EA25,Zoom,Rachael,5,F,Hispanic,Secretary,Some college,Female,3,"$40,001-$60,000",Hispanic,E-commerce,Some college,Male,Hispanic,Yes
EB01,Zoom,Josie,6,F,White,Homemaker,College degree,Female,5,"$100,001-$150,000",White,Mechanical Engineer,College degree,Male,White,Yes
EB02,Zoom,Kaiah,6,M,Asian/Pacific Islander,Multimedia Specialist,Graduate degree,Female,5,"$200,001-$250,000",White,Enterprise Architect,Some college,Male,Multi-racial/ethnic,Yes
EB03,Parks,Kaiah,6,M,.,.,.,.,.,.,.,.,.,.,.,.
EB04,Zoom,Rachael,7,F,White,.,Graduate degree,Female,4,"$250,001-$500,000",White,.,College degree,Male,White,Yes
EB05,Zoom,Rachael,6,F,Asian/Pacific Islander,Software engineer,Graduate degree,Female,4,"> $500,000",White,Software engineer,Graduate degree,Male,Multi-racial/ethnic,Yes
EB06,Zoom,Rachael,7,M,White,.,.,Female,4,.,White,.,.,Male,White,Yes
EB07,Zoom,Kaiah,6,M,White,.,Graduate degree,Female,5,"$250,001-$500,000",White,.,Graduate degree,Male,White,Yes
EB08,Zoom,Kaiah,7,F,White,Homemaker,Graduate degree,Female,4,"$100,001-$150,000",.,.,.,.,White,Yes
EB09,Parks,Josie,7,F,White,Pastor,Graduate degree,Male,6,"$150,001-$200,000",White,.,College degree,Female,White,No
EB10,Zoom,Kate,6,F,Hispanic,Employee,College degree,Female,5,"$80,001-$100,000",Hispanic,Employee,College degree,Male,Hispanic,Yes
EB11,Zoom,Kate,7,F,South Asian/Indian,.,College degree,Female,4,"$60,001-$80,000",Asian/Pacific Islander,Engineer,Graduate degree,Male,South Asian/Indian,.
EB12,Zoom,Kate,7,F,White,.,College degree,Female,4,"$60,001-$80,000",White,.,College degree,Male,White,Yes
EB13,Zoom,Rachael,7,M,Asian/Pacific Islander,Teacher,Graduate degree,Female,3,"$250,001-$500,000",White,Physicist,Graduate degree,Male,Multi-racial/ethnic,Yes
EB14,Zoom,Rachael,6,M,White,Professor,Graduate degree,Female,3,"$60,001-$80,000",.,.,.,.,White,Yes
EB15,Zoom,Rachael,7,M,Asian/Pacific Islander,Translation Coordinator,College degree,Female,3,.,White,Sales Manager,Graduate degree,Male,Multi-racial/ethnic,Yes
EB16,Zoom,Rachael,7,M,White,Stay at home mom,College degree,Female,4,"$200,001-$250,000",White,Project manager,College degree,Male,White,Yes
EB17,Zoom,Kate,6,Other - Non-binary trans femme,White,Homeschool mother/non working degreed librarian,Graduate degree,Female,4,"$40,001-$60,000",White,Freelance audio visual editor/tv producer ,College degree,Male,White,Yes
EB18,Zoom,Josie,6,F,Multi-racial/ethnic, Social worker,Graduate degree,Female,5,"$100,001-$150,000",White, Police officer,Some college,Male,White,No
EB19,Zoom,Kaiah,6,M,Multi-racial/ethnic,Student,Less than highschool degree,Male,2,"$20,001-$40,000",Multi-racial/ethnic,Software Engineer,College degree,Male,Multi-racial/ethnic,No
EB20,Zoom,Josie,7,F,White,Bioinformatician,Graduate degree,Female,4,"$200,001-$250,000",White,Assistant professor,Graduate degree,Male,White,Yes
EB21,Zoom,Kaiah,6,M,Asian/Pacific Islander,Teacher,Graduate degree,Female,4,"$80,001-$100,000",.,,.,,Asian/Pacific Islander,no
EB22,Zoom,Kate,7,M,Asian/Pacific Islander,Case manager,Some college,Female,4,"$40,001-$60,000",.,.,.,.,Asian/Pacific Islander,No
EB23,Zoom,Josie,7,F,Asian/Pacific Islander,Homeschool parent,College degree,Female,5,"$80,001-$100,000",White,Videographer,College degree,Male,Multi-racial/ethnic,Yes
EB24,Zoom,Josie,6,M,White,Home,College degree,Female,4,"$250,001-$500,000",White,FinNce,Graduate degree,Male,White,Yes
EB26,Museum,Kaiah,6,F,White,Attorny,Graduate degree,Male,4,"$150,001-$200,000",White,Attorny,Graduate degree,Female,White,No
EB27,Museum,Josie,6,M,White,Science Educator,Graduate degree,Male,4,"$100,001-$150,000",White,Non-profit development,Graduate degree,Female,White,No
EB28,Zoom,Rachael,6,F,Asian/Pacific Islander,Scientist,Graduate degree,Female,5,"$150,001-$200,000",Asian/Pacific Islander,Scientist,Graduate degree,Male,Asian/Pacific Islander,Yes
